postcode,latitude,longitude,region_3_en,region_2_en,region_1_en,country_en,country_code,timezone,utc
3100,-13.6389,-72.6181,Curahuasi,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3100,-13.6389,-72.6181,Curahuasi,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3100,-13.6389,-72.6181,Curahuasi,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3110,-13.4888,-72.814,San Pedro De Cachora,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3110,-13.4888,-72.814,San Pedro De Cachora,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3120,-13.4761,-72.9753,Huanipaca,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3120,-13.4761,-72.9753,Huanipaca,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3300,-13.804,-72.7881,Lambrama,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3300,-13.804,-72.7881,Lambrama,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3305,-13.9742,-72.8915,Circa,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3305,-13.9742,-72.8915,Circa,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3305,-13.9742,-72.8915,Circa,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3305,-13.9742,-72.8915,Circa,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3305,-13.9742,-72.8915,Circa,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3400,-13.7848,-73.0317,Pichirhua,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3400,-13.7848,-73.0317,Pichirhua,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3400,-13.7848,-73.0317,Pichirhua,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3400,-13.7848,-73.0317,Pichirhua,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3400,-13.7848,-73.0317,Pichirhua,Abancay,Apurimac,Peru,PE,America/Lima,UTC-5
3600,-14.296,-73.4785,Pampachiri,Andahuaylas,Apurimac,Peru,PE,America/Lima,UTC-5
