country_en,country_code,postal_code,region1_lc,region1_en,region2_lc,region2_en,region3_lc,region3_en,longitude,latitude,timezone,utc
Ghana ,GH,A20013,Ashanti,Ashanti,Adansi North,Adansi North,New Ayaase,New Ayaase,-1.51210000000001,6.28880000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A20073,Ashanti,Ashanti,Adansi North,Adansi North,Fomena,Fomena,-1.51210000000001,6.26380000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A20099,Ashanti,Ashanti,Adansi North,Adansi North,Ayasi,Ayasi,-1.53710000000001,6.28880000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A20123,Ashanti,Ashanti,Adansi North,Adansi North,Fomena,Fomena,-1.48710000000001,6.28880000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A20188,Ashanti,Ashanti,Adansi North,Adansi North,Dompoase,Dompoase,-1.53710000000001,6.31380000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A20623,Ashanti,Ashanti,Adansi North,Adansi North,Esiankwanta,Esiankwanta,-1.56210000000001,6.33880000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A21342,Ashanti,Ashanti,Adansi North,Adansi North,Bobriase,Bobriase,-1.61210000000001,6.28880000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A22285,Ashanti,Ashanti,Adansi North,Adansi North,Abadwum,Abadwum,-1.66210000000001,6.28880000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A27797,Ashanti,Ashanti,Adansi North,Adansi North,Anyankyerem,Anyankyerem,-1.68710000000001,6.26380000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A30001,Ashanti,Ashanti,Adansi South,Adansi South,New Edubiase,New Edubiase,-1.38710000000001,6.06380000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A30161,Ashanti,Ashanti,Adansi South,Adansi South,Mpentemua,Mpentemua,-1.38710000000001,6.08880000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A30172,Ashanti,Ashanti,Adansi South,Adansi South,Amudurasi,Amudurasi,-1.41210000000001,6.08880000000002,Africa/Accra,UTC +0.0
Ghana ,GH,A30431,Ashanti,Ashanti,Adansi South,Adansi South,Menang,Menang,-1.43710000000001,6.03880000000002,Africa/Accra,UTC +0.0
